! Last modified: 2020-03-14T16:56:56
! Title: Content Farm Filters
! Expires: 3 days
! Description: Filter for general content farms, mostly in Chinese.
! Homepage: https://github.com/danny0838/content-farm-terminator/tree/gh-pages
! Licence: GPL 3.0
a0j0a54lm8$document,domain=xuite.net
a1jeqn8i12$document,domain=xuite.net
a2i0e0sk64$document,domain=xuite.net
a2ogk2ike4$document,domain=xuite.net
a2w5q4m2jm7$document,domain=xuite.net
a3b8j105nny$document,domain=xuite.net
a3u7jflt$document,domain=xuite.net
a4m0a6ya48$document,domain=xuite.net
a5x9i25xm3$document,domain=xuite.net
a6msv8hcfo$document,domain=xuite.net
a9j7x3zlp5$document,domain=xuite.net
ad48698247$document,domain=xuite.net
adamcgy86b024$document,domain=xuite.net
adamst68rb662$document,domain=xuite.net
adiyes596$document,domain=xuite.net
aguilabhhc75o$document,domain=xuite.net
ak0hej587$document,domain=xuite.net
ak75828113$document,domain=xuite.net
alano2o173en$document,domain=xuite.net
alanq0wo7m4$document,domain=xuite.net
albertgo21w$document,domain=xuite.net
albertv48571$document,domain=xuite.net
alexanhswkvl$document,domain=xuite.net
alfredgf2145$document,domain=xuite.net
alfredn50412$document,domain=xuite.net
alfredtw31s8$document,domain=xuite.net
aliceh288ry20$document,domain=xuite.net
allanb1ok3lno$document,domain=xuite.net
allanjx52a1l5$document,domain=xuite.net
allank55k16$document,domain=xuite.net
allant44oja$document,domain=xuite.net
allanx66lb2e$document,domain=xuite.net
allenr82ak3tv$document,domain=xuite.net
almadi0n5413$document,domain=xuite.net
alvareab800$document,domain=xuite.net
alvarewc15y$document,domain=xuite.net
alvareyd3m58e$document,domain=xuite.net
amandaovdv3$document,domain=xuite.net
amandavj540$document,domain=xuite.net
amberq0mn6g$document,domain=xuite.net
amyfb4o0ah7e$document,domain=xuite.net
amyfc14f4043$document,domain=xuite.net
amyp24iv6k4g$document,domain=xuite.net
amyq5prkonw$document,domain=xuite.net
anaugn6345a$document,domain=xuite.net
andersb31810$document,domain=xuite.net
andersbgd80$document,domain=xuite.net
andreaa6m5x$document,domain=xuite.net
andreak4m2bxn$document,domain=xuite.net
andreao5ac84$document,domain=xuite.net
andrewm14qc6d$document,domain=xuite.net
andrewq36yto$document,domain=xuite.net
andyrodjk7ce$document,domain=xuite.net
angeleh0p16$document,domain=xuite.net
angells1rj545$document,domain=xuite.net
angelx2ncl52$document,domain=xuite.net
anital575333$document,domain=xuite.net
anitaqw15etk$document,domain=xuite.net
anitar22yk67$document,domain=xuite.net
annas02nl0y$document,domain=xuite.net
annettr32u08l$document,domain=xuite.net
annettvdp7j$document,domain=xuite.net
annielw8r038$document,domain=xuite.net
anthond20nw$document,domain=xuite.net
anthonu16u5f$document,domain=xuite.net
antonig6y0x60$document,domain=xuite.net
ao9gj6rxw$document,domain=xuite.net
aom3nlwta$document,domain=xuite.net
aopf37qd$document,domain=xuite.net
aprilj2yxj6q4$document,domain=xuite.net
aq01670827$document,domain=xuite.net
arlenefywpy7s$document,domain=xuite.net
arthurx7sy6$document,domain=xuite.net
ashleyk8md35$document,domain=xuite.net
ashleylv0hwh$document,domain=xuite.net
asp2187gss$document,domain=xuite.net
austinm8u6g$document,domain=xuite.net
austinot1xw45$document,domain=xuite.net
aw9t75p6u$document,domain=xuite.net
awtq6535$document,domain=xuite.net
axvke466fd$document,domain=xuite.net
b0zsa9rlde$document,domain=xuite.net
b1frr7vtpx$document,domain=xuite.net
b1fzf9rn1r$document,domain=xuite.net
b1k9r7j6ypv$document,domain=xuite.net
b1s6j2hbwv$document,domain=xuite.net
b2fjd67se$document,domain=xuite.net
b3hdb1jvlt$document,domain=xuite.net
b3j9d7vj37$document,domain=xuite.net
b3plh3btzf$document,domain=xuite.net
b3pnf9hbd9$document,domain=xuite.net
b3rzl7rhdr$document,domain=xuite.net
b3thp9rjh3$document,domain=xuite.net
b3tjb3dldl$document,domain=xuite.net
b3w5a46dl2$document,domain=xuite.net
b3x9h539lll$document,domain=xuite.net
